module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 7 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 8 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 9 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 10 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 11 2 True 80 
